Time,Agent[1],Agent[2],Agent[3],Agent[4],Agent[5],Agent[6]
0.0,1.0471975511965974,1.0471975511965976,1.0471975511965976,1.0471975511965979,1.0471975511965965,1.0471975511965992
0.02,1.0484991853705017,1.0484968488826378,1.047193275301688,1.045897877402473,1.0459001929490261,1.0471979272732597
0.04,1.0497620947720039,1.0498126715750977,1.0472421049606977,1.0446385029861154,1.04458845281331,1.0471414800723613
0.06,1.0509880898427044,1.0511444851049039,1.0473415824827488,1.0434173359021452,1.0432629759824799,1.047030837864605
0.08,1.0521788876785445,1.052491817060255,1.0474894192368975,1.0422324087514032,1.041924331384191,1.0468684430682949
0.1,1.0533361185907335,1.053854253405819,1.0476834836292417,1.0410818688192842,1.0405730172618863,1.0466565654726212
0.12,1.0544613321262746,1.055231435455775,1.0479217902023215,1.0399639690390894,1.0392094661508857,1.0463973142052392
0.14,1.0555560026011326,1.0566230571704274,1.0482024897433209,1.0388770597794192,1.0378340493137095,1.0460926485715756
0.16,1.0566215341932006,1.0580288627498686,1.0485238603011284,1.037819581366985,1.036447080690571,1.045744387877833
0.18,1.0576592656370787,1.0594486445015066,1.0488842990241467,1.0367900572668858,1.0350488204137918,1.0453542203361765
0.2,1.0586704745581494,1.0608822409612433,1.0492823147410426,1.0357870878516637,1.033639477928583,1.044923711138904
0.22,1.0596563814794582,1.0623295352507225,1.0497165212156985,1.0348093446984103,1.032219214757256,1.0444543097780405
0.24,1.0606181535314072,1.0637904536554614,1.0501856310155269,1.0338555653602113,1.030788146939124,1.0439473566778565
0.26,1.0615569078911724,1.065264964410827,1.050688449939338,1.0329245485642273,1.0293463471742252,1.0434040891997958
0.28,1.0624737149760026,1.066753076684775,1.0512238719571072,1.0320151497940495,1.027893846695335,1.0428256470723172
0.3,1.0633696014121519,1.0682548397480738,1.0517908746194726,1.031126277218545,1.0264306368894807,1.042213077291862
0.32,1.0642455527990275,1.0697703423243976,1.0523885148996626,1.0302568879335023,1.0249566706873265,1.0415673385356694
0.34,1.0651025162862184,1.0712997121142285,1.0530159254349125,1.0294059844859167,1.0234718637362012,1.0408893051221078
0.36,1.0659414029793473,1.072843115487984,1.0536723111383146,1.0285726116538916,1.021976095370262,1.0401797705497868
0.38,1.0667630901891902,1.0744007573451766,1.0543569461555815,1.0277558534578746,1.0204692093891605,1.039439450642603
0.4,1.0675684235370853,1.0759728811377949,1.05506917114437,1.0269548303813847,1.0189510146547411,1.0386689863242113
0.42,1.0683582189284786,1.0775597690573995,1.0558083908567235,1.0261686967815165,1.0174212855134595,1.0378689460420076
0.44,1.069133264405293,1.0791617423867743,1.0565740720078565,1.0253966384714084,1.0158797620506648,1.0370398278575887
0.46,1.0698943218868298,1.0807791620182834,1.0573657414169555,1.024637870458505,1.0143261501813137,1.0361820612176986
0.48,1.070642128808,1.0824124291424544,1.05818298440798,1.0238916348239775,1.0127601215802462,1.0352960084169271
0.5,1.071373570031545,1.0840658157430023,1.0590254434605963,1.023157198729916,1.0111813134537515,1.0343819657607751
0.52,1.0721217400034,1.0857074049433881,1.0598928554076006,1.0224338525421053,1.0095893281528068,1.0334401261302855
0.54,1.0728855836636653,1.08734287055524,1.0607846874311606,1.021720908440328,1.0079837322438734,1.0324675248453188
0.56,1.0736650293745216,1.0889354058676914,1.0617059796471533,1.0210176954794177,1.0063640248754018,1.0314971719354
0.58,1.0744590076388993,1.0905241115466724,1.062623660012935,1.020323612933307,1.0047299979583069,1.0305249170894655
0.6,1.0752677666036607,1.0920710317637354,1.0635439507644058,1.019637749319795,1.0030813581436213,1.0295834505843677
0.62,1.0760905246335515,1.0936158243489529,1.0644340929339378,1.0189592793536537,1.0014180923850295,1.0286674935244609
0.64,1.0769278146273304,1.0951193884585486,1.065294885313947,1.0182936329688475,0.9997354016136395,1.0278141841972737
0.66,1.0777791585528025,1.0966219314934558,1.0661259764719562,1.0176075681772794,0.9980663641315868,1.0269843083525059
0.68,1.0786450599069992,1.0980834664397434,1.0669279368597084,1.0169017383919083,0.9964109527384477,1.0262161528427791
0.7000000000000001,1.0795304617136832,1.0995396529347963,1.0677000756157655,1.0161757909635616,0.9947693870897302,1.0254699388620485
0.72,1.0803952088766655,1.1009902167291923,1.0684429741196275,1.015430409339631,0.9931416047098849,1.0247848934045853
0.74,1.0812812312533069,1.1024347311839726,1.069156289189988,1.0146652498911273,0.9915278509967624,1.024119954664429
0.76,1.0821473578380978,1.1038729620090053,1.0698406434694632,1.0138810289823739,0.9899280245013671,1.0235152903792795
0.78,1.0830364544781848,1.1053044741380624,1.070495674083303,1.0130774167432564,0.9883423956537629,1.0229288920830166
0.8,1.0839063036942864,1.1067290734148634,1.0711220458642854,1.0122551616020696,0.9867708238736665,1.0224018987304149
0.8200000000000001,1.0848007390745806,1.1081463122575095,1.0717193769602595,1.0114139484732352,0.9852136076079723,1.0218913228060291
0.84,1.0856764654460684,1.1095560369631186,1.0722883751494094,1.0105545568590093,0.9836705669136626,1.021439305848317
0.86,1.0865783162869738,1.1109577835278275,1.0728286403042187,1.0096766875602459,0.9821420311359361,1.0210018483643841
0.88,1.0874618869509822,1.1123514391661118,1.0733409237388156,1.0087811500174024,0.9806277806613664,1.0206221266449083
0.9,1.0883730432962906,1.1137365197314737,1.0738248077558337,1.007867662091505,0.9791281785075453,1.020255095796937
0.92,1.0892662389625263,1.115112953964118,1.0742810876381017,1.00693706187196,0.9776429650034312,1.019944999739448
0.9400000000000001,1.0901884049575425,1.1164802340444016,1.0747093288440799,1.0059890855212723,0.9761725395007228,1.019645714311567
0.96,1.0910928206059367,1.117838330991434,1.075110370906908,1.0050245983281823,0.9747166018001834,1.0194025845469419
0.98,1.0920275150496928,1.1191867099775072,1.0754837632024359,1.0040433560612498,0.9732755901312828,1.0191683727574186
1.0,1.0929445604401655,1.1205253851992647,1.075830389650822,1.0030462495925332,0.9718491632083932,1.018989559088408
1.02,1.0938931171844883,1.1218537916878712,1.0761497843574028,1.0020330556600072,0.9704378005581078,1.0188177577317088
1.04,1.0948240172501285,1.1231719878622939,1.076442875626865,1.0010046889313267,0.9690411191581076,1.0187006183508647
1.06,1.0957875855159127,1.1244793756883666,1.0767091831700994,0.9999609485312253,0.9676596421202928,1.0185885721536891
1.08,1.0967333807086945,1.1257760589989527,1.0769615666974273,0.9988908838011359,0.9662929439386592,1.0185304730347176
1.1,1.0977129253877855,1.1270615228924077,1.0771500860589294,0.9978437641354501,0.9649414745562059,1.0184755341488074
1.12,1.0986744732324647,1.1283355400981416,1.0773272968568768,0.9967690066487558,0.9636051429943482,1.0184738473489992
1.1400000000000001,1.099670774994702,1.1295975832606389,1.0774420405140732,0.9957171121335691,0.962284421119552,1.0184733751570514
1.16,1.100648743006814,1.130847487297717,1.0775480789971954,0.9946363522687478,0.960979159735555,1.0185254858735568
1.18,1.101662389736803,1.132084708440211,1.077593004393963,0.993578492842687,0.9596898561810532,1.018576855584869
1.2,1.1026572541473758,1.1333091442867476,1.0776318177432287,0.9924906243390539,0.9584163031366799,1.0186801635265006
1.22,1.1036886436511102,1.134520231079603,1.0776108309840091,0.9914258111735061,0.9571590266601975,1.0187807636311605
1.24,1.1047006921598852,1.1357332243057523,1.0775710220261645,0.9903299269215702,0.955917761269097,1.0189326804971168
1.26,1.105750187886433,1.1368916509435802,1.0775132779770868,0.9892572153448587,0.9546930646845295,1.0190799103430974
1.28,1.1067794195911755,1.138053834521252,1.0774368762630164,0.9881527063212028,0.9534846115601949,1.0192778589227443
