Time,Agent[1],Agent[2],Agent[3],Agent[4],Agent[5],Agent[6]
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0,0.0,0.0
0.06,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.603977456590991,0.5835819297176437,0.5847307073264895,0.6062679816010298,0.6266616795173353,0.6255199575802705
0.14,1.2021234102910825,1.161354266333836,1.163685788966062,1.2067713672044031,1.2475367149253738,1.2452203383588447
0.16,1.7944411727812446,1.7333209059743333,1.7368698087180947,1.8015148308327738,1.8626293054102074,1.859104648296635
0.18,2.3809339952602864,2.299485684779342,2.3042872478953544,2.39050293514018,2.471943539293575,2.4671763112064484
0.2,2.9616050698703407,2.859852380118002,2.865942507120616,2.973740134464819,3.0754833970994477,3.0694386707717354
0.22,3.5364575310888764,3.414424711772696,3.4218399080420006,3.5512307777124117,3.673252754482397,3.665894992512204
0.24,4.1054944570881595,3.9632063430934945,3.971983694973135,4.122979111084805,4.265255385028882,4.2565484656987
0.26,4.6687188710630165,4.50620088212321,4.516378036463188,4.688989280667213,4.851494962941229,4.841402205220138
0.28,5.226133742527679,5.043411882693378,5.055027026801635,5.249265334885762,5.431975065612993,5.420459253404365
0.3,5.777741988582484,5.574842845491533,5.587934687461851,5.803811226846062,6.006699176103845,5.99372258179559
0.32,6.323546475151114,6.1004972191000695,6.11510496848754,6.352630816562417,6.575670685521193,6.561195092889901
0.34,6.863550018189042,6.620378401007084,6.636541749825311,6.895727873086148,7.138892895315084,7.122879621831189
0.36,7.397755384863833,7.1344897385893855,7.152248842606699,7.433106076540968,7.696369019492355,7.678778938068792
0.38,7.92616529470787,7.64283453006807,7.662229990382317,7.964769020072295,8.24810218675568,8.22889574697889
0.4,8.448782420744093,8.145416025436818,8.166488870310905,8.490720211717042,8.794095442572088,8.773232691450852
0.42,8.965609390585277,8.642237427363245,8.665029094305572,9.010963076199454,9.334351751175864,9.311792353440284
0.44,9.476648787507392,9.133301892063525,9.157854210139437,9.52550095665841,9.868873997509791,9.844577255489975
0.46,9.981903151497532,9.618612530150465,9.644967702512577,10.034337116310917,10.397664989108456,10.37158986222001
0.48,10.481374980276883,10.09817240745532,10.126372994082274,10.537474740056114,10.920727457927246,10.892832581788465
0.5,10.975517216869877,10.571984001256212,10.602073446458053,11.03491693602378,11.43806406212017,11.408307223884144
0.52,11.463865052182891,11.040054873230101,11.072072355574663,11.526666737071016,11.949677382192746,11.918020661014824
0.54,11.946871742104268,11.502387129964925,11.536373005428187,12.01272710211757,12.455569481603112,12.422427787159839
0.56,12.424076493229201,11.959434448544823,11.994977827498484,12.49310091351007,12.95574753542843,12.921064761094579
0.58,12.895937401214093,12.410735887694779,12.4478946609047,12.967791022890092,13.450213215436051,13.414387168825009
0.6,13.36199344297187,12.856745364876593,12.895125579126638,13.436800251615216,13.938973347659685,13.901931070251454
0.62,13.822702905045569,13.297002383355222,13.336678099486132,13.900131386161632,14.422029230486263,14.38415275860017
0.64,14.27760456162695,13.731960200423321,13.772998497557813,14.357785588525683,14.899839788810091,14.86058753321815
0.66,14.727156874558677,14.161163028925916,14.203633445905743,14.809774735310162,15.371936940336564,15.331696737576308
0.68,15.17089851044982,14.585064070765403,14.629028394339272,15.256546777448538,15.838779346054915,15.79701526171928
0.7000000000000001,15.60883653940284,15.003208420483514,15.048735095052328,15.697649478409682,16.299903401615897,16.257005574515517
0.72,16.041429360326028,15.416043965062576,15.463198739667469,16.13353064237651,16.75576807737401,16.711196907123867
0.74,16.468215296065477,15.823120890810413,15.871971453627934,16.563738309604776,17.20590953996397,17.16005704743444
0.76,16.889653010843315,16.224887004769002,16.275498168711092,16.988720147172206,17.65078707635725,17.60311482077942
0.78,17.305280746336447,16.620892748484426,16.673331427414087,17.40802445173546,18.08993665409328,18.040838476038132
0.8,17.715557429985985,17.01158583824013,17.065915902740905,17.822098763798543,18.52381788615389,18.472756442349127
0.8200000000000001,18.12002122061624,17.39651698127954,17.452804546705984,18.230491617100135,18.951966520707508,18.899337418331566
0.84,18.51913130635407,17.77613379270264,17.834441774614206,18.63365043591691,19.374842505645866,19.320109445446157
0.86,18.91242576263674,18.149987255418417,18.210380940309115,19.03112397177312,19.791981350338077,19.735541661978953
0.88,19.300364035347386,18.518524873302557,18.581066202457748,19.423359542848928,20.203843345988385,20.145161729199636
0.9,19.682484117090503,18.88129791439635,18.946051308853278,19.809906099198276,20.609963744575644,20.54943921614289
0.92,20.059245708221873,19.238753761684915,19.305780162557184,20.191210862790964,21.010803188520825,20.94790141043248
0.9400000000000001,20.430186720098874,19.590443977291585,19.659806897202422,20.566822963012594,21.405896654653493,21.341018304067397
0.96,20.7957671039537,19.93681581400891,20.008575161231818,20.937189535236794,21.79570514401759,21.72831681671545
0.98,21.155524692458478,20.27742113645463,20.351639465739574,21.301859869057473,22.17976334136535,22.110267356669702
1.0,21.50991968385382,20.61270705827956,20.689443205474536,21.661281022568883,22.558532613274792,22.486396480562732
1.02,21.858489835610946,20.942225754445655,21.02154126030717,22.01500242654141,22.93154733632707,22.85717500740675
1.04,22.20169558887875,21.266424190852714,21.34837677213759,22.3634710707863,23.2992692490555,23.222129135036344
1.06,22.539074630281316,21.584854860064155,21.66950498058407,22.706236508327123,23.661232404618804,23.581730088685426
1.08,22.87108763958166,21.897965941038542,21.98492672917775,23.043747093789396,24.017898919445077,23.93550371102991
