Time,Agent[1],Agent[2],Agent[3],Agent[4],Agent[5],Agent[6]
0.0,0.0,1.0471975511965976,2.0943951023931953,3.141592653589793,4.18879020478639,5.235987755982989
0.02,0.0003524520202987986,1.0488493009029367,2.0960425762046246,3.1419404536070976,4.187840646556124,5.235038573829383
0.04,0.0009863750650042165,1.050799046640102,2.0980411516007997,3.142679654586915,4.187268107400225,5.2344095874725864
0.06,0.0018912340218135626,1.0530357191267172,2.100377301609466,3.143794637511611,4.1870576134940904,5.234088451358695
0.08,0.003056887081183665,1.0555487041414386,2.103038123378336,3.1452705321297394,4.18719486351393,5.234063306582225
0.1,0.004473560298839562,1.0583278137046586,2.1060112973339002,3.1470931661531845,4.187666183415071,5.234322748887692
0.12,0.006131823808592416,1.0613632592643676,2.1092850494666893,3.149249018505779,4.188458484656665,5.234855798861904
0.14,0.008022569535575279,1.064645626706003,2.112848116449324,3.1517251762287435,4.189559225542453,5.235651874114029
0.16,0.010136990273733897,1.0681658530236025,2.116689713324731,3.154509294691716,4.190956375382287,5.23670076326012
0.18,0.01246656000356104,1.0719152045050675,2.120799503529214,3.1575895607961,4.192638381209892,5.237992601546068
0.2,0.01500301533680229,1.0758852562980457,2.1251675710390883,3.160954658890752,4.194594136819335,5.239517847958239
0.22,0.017738337984370994,1.0800678732350935,2.129784394450792,3.1645937391492023,4.196812953906458,5.241267263684499
0.24,0.02066473815211115,1.0844551918075724,2.134640822823099,3.16849638818331,4.199284535122434,5.24323189180029
0.26,0.02377463877646546,1.0890396031872924,2.1397280531266305,3.172652601690858,4.201998948865083,5.245403038064879
0.28,0.027060660518643555,1.0938137372034187,2.145037609160526,3.1770527589545754,4.20494660564991,5.2477722527222275
0.3,0.03051560744162374,1.0987704471896975,2.15056132180917,3.181687599027715,4.208118235917196,5.250331313209058
0.32,0.034132453299344535,1.1039027956237422,2.1562913105234047,3.186548198456907,4.211504869144234,5.253072207679903
0.34,0.03790432837180604,1.1092040404860348,2.1622199659209476,3.1916259504068645,4.215097814143066,5.255987119265174
0.36,0.041824506783560006,1.1146676222715441,2.1683399334098588,3.1969125450637503,4.218888640434012,5.259068410983799
0.38,0.04588639424627388,1.1202871515914505,2.174644097747032,3.2023999512049066,4.222869160594067,5.26230861123667
0.4,0.050083516168732654,1.1260563973065274,2.1811255684508972,3.2080803988322817,4.227031413487023,5.265700399811234
0.42,0.054409506079834496,1.131969275137234,2.187777665993958,3.2139463627754745,4.231367648288934,5.269236594330942
0.44,0.05885809431185192,1.1380198366986263,2.1945939087064827,3.219990547177891,4.235870309228556,5.272910137086145
0.46,0.06342309689250254,1.1442022589107859,2.2015680003277414,3.2262058707862464,4.24053202096756,5.276714082185259
0.48,0.06809840459519083,1.1505108337376455,2.2086938181456257,3.2325854529696034,4.24534557454985,5.280641582966777
0.5,0.07287414246587155,1.156939958208874,2.2159654016694703,3.2391226003993863,4.250303913853138,5.284685879613913
0.52,0.07777668143332946,1.1634840863767175,2.223376941784318,3.2458107943264234,4.25540012247923,5.288840248609516
0.54,0.08279521196839243,1.1701380825236323,2.230922769954793,3.252643678395121,4.260627410638994,5.293094935484313
0.56,0.0879559659364397,1.1768913718041312,2.2385973514512845,3.259615046930702,4.265979071806104,5.297476243741504
0.58,0.09324744888416348,1.1837715604308359,2.246395220443771,3.266718833377078,4.271448831335385,5.30197374842485
0.6,0.09869637032496936,1.190767402088705,2.2543113528531107,3.2739491021729057,4.277030460316527,5.306613910900895
