Time,Error_X,Error_Y,Error_Z,Error_Norm
1.6500000000000001,0.02558171064115733,-0.008666241255948393,0.0048265516245122875,0.027437624850163076
1.7000000000000002,0.02492352718062918,-0.008465191647820447,0.0048533600590232595,0.026765589487631553
1.75,0.02427277353648627,-0.008263422354580996,0.004895211760791884,0.026103922738675355
1.8,0.02363547827219925,-0.008064550603661402,0.004929842777277926,0.025455375844864236
1.85,0.0230170630752653,-0.007870390424878693,0.004967278589158575,0.024827446397748535
1.9000000000000001,0.022422030192849718,-0.007677454198614875,0.0049805232498698615,0.02421768677606075
1.9500000000000002,0.02185447520311712,-0.007485610731972514,0.005023857314294222,0.023640888239418387
2.0,0.021317378009632293,-0.007304825964880024,0.005023957682472435,0.02308746929349368
2.0500000000000003,0.020813434430916544,-0.007140659561927443,0.0050451558526272144,0.0225752446136627
2.1,0.02034438491583579,-0.006989707174853699,0.005054438741877387,0.022097451323382956
2.15,0.019911613689304275,-0.006848796628291076,0.005080980699590842,0.02166090348617516
2.2,0.019515673820460933,-0.006716038489716247,0.005092024478676738,0.02125783175569459
2.25,0.019156682779646772,-0.006592624263895175,0.005048770681484349,0.02087896729244841
2.3000000000000003,0.018834684302920124,-0.006477982279514016,0.005129725930559381,0.020567539360045396
2.35,0.018548479511574456,-0.006371259498927806,0.0051692711707174155,0.020282021699780953
2.4000000000000004,0.01829729078886544,-0.006278278426171902,0.005199299033679772,0.020030984515256832
2.45,0.018079692978528072,-0.0062019078549813145,0.005228376838661397,0.019816025928691333
2.5,0.017893926937363247,-0.006138309946725151,0.005263157890370351,0.0196359950402501
2.5500000000000003,0.017738026479058533,-0.006084903743941439,0.005288130124240453,0.01948404365514801
2.6,0.017609772415472236,-0.006038337620128509,0.005286446903890685,0.019352315794422162
2.6500000000000004,0.01750704373041323,-0.005993978190344862,0.005318725362858601,0.019253913737483256
2.7,0.01742729866561632,-0.0059555255452679035,0.0053179184723299855,0.019169227427814597
2.75,0.017368265593649568,-0.005928293863983747,0.005318646377343139,0.019107310568379946
2.8000000000000003,0.017327398039224562,-0.005909965955970264,0.005260579490161454,0.01904836258009486
2.85,0.017302431867758372,-0.0058918687638325196,0.005336291479633992,0.01904112057690566
2.9000000000000004,0.017290773523523484,-0.005873327006234774,0.005389252971263581,0.019039718137415288
2.95,0.017290243534610283,-0.0058592474482326296,0.005387695064841047,0.019034457183157754
3.0,0.017298639057845122,-0.005838885437592367,0.0053637796523160475,0.01902907324505144
3.0500000000000003,0.017313786108775986,-0.0058143524718667905,0.005428203413640809,0.019053589593234378
3.1,0.017333597348372365,-0.005802420515185425,0.005470946759872586,0.019080171365056093
3.1500000000000004,0.01735636728755985,-0.005808551011988072,0.005468609714526451,0.01910205335793402
3.2,0.01738044635041902,-0.005823924795500091,0.005491691788572339,0.01913522129644984
3.25,0.01740414625538378,-0.005839412237460984,0.005487516390993541,0.019160268220962385
3.3000000000000003,0.0174260771271193,-0.005853565262532889,0.005478342294697569,0.019181882718359904
3.35,0.017445022570258928,-0.005867663998634143,0.0054757319033571505,0.01920265432577366
3.4000000000000004,0.017459827654336735,-0.005881804738958607,0.005476757333211069,0.019220720059177257
3.45,0.017469587896352223,-0.005895807118800889,0.005472906470424643,0.0192327779606716
3.5,0.017473509950139743,-0.005908855891562759,0.005475554443981512,0.019241097276244255
3.5500000000000003,0.017470979895898964,-0.005918938993447753,0.00546846771867715,0.01923988348512735
3.6,0.01746149894253257,-0.005922550991754427,0.005481829442707031,0.019236190101184984
3.6500000000000004,0.017444766923036426,-0.0059200882910230845,0.005491253161776566,0.019222934210450168
3.7,0.017420623510538746,-0.005918086367405095,0.0054887588556065126,0.019199696443511813
3.75,0.017389002871228243,-0.005917977048001788,0.0054942961637540755,0.01917256277943308
3.8000000000000003,0.01734988595917919,-0.005916308755923971,0.005499313146311913,0.019138017064814862
3.85,0.01730340361090299,-0.005911024234712237,0.0054971595713748655,0.01909363106845642
3.9000000000000004,0.017249735191100513,-0.005899917034665414,0.0055154785179682975,0.019046860330805084
3.95,0.0171891795667225,-0.005884803784053538,0.0055109755613669265,0.018986038591339287
4.0,0.017122127600959658,-0.005868163422330319,0.005522588915822801,0.01892357217514412
4.05,0.017048925912215296,-0.005847394708053066,0.005515973604224289,0.018848975156078706
4.1000000000000005,0.0169700577440679,-0.005821647029187638,0.005524127313043081,0.01877206479160342
4.15,0.01688598155650567,-0.005793857923315215,0.005532177875652078,0.01868984095197352
4.2,0.016797224487486773,-0.005768667433828867,0.005534297641883512,0.018602492436071583
4.25,0.0167043304776886,-0.005746991686076619,0.0055371385465998735,0.018512765148186595
4.3,0.01660779246263111,-0.005724132992594555,0.005546976757524469,0.01842154771313347
4.3500000000000005,0.016508144935617253,-0.005698458524180161,0.005550444839054425,0.018324811504583968
4.4,0.016405917248704327,-0.005671360194450692,0.005560147055631681,0.01822727852716317
4.45,0.016301581638737517,-0.005640646952378425,0.005569425011262119,0.01812669183612587
4.5,0.016195611554376654,-0.0056048870847718035,0.005547997713537534,0.01801368567180848
4.55,0.016088572672002144,-0.005564602413226538,0.0055723148442528014,0.0179125001985502
4.6000000000000005,0.015980763647588603,-0.005521312313475413,0.005549718406422155,0.01779519797062133
4.65,0.015872765969081826,-0.005478163715156192,0.005550121135380337,0.017684988600977145
4.7,0.01576494275223439,-0.005440031918491073,0.005540313314693623,0.017573344555900584
4.75,0.01565768649453858,-0.005409220295977235,0.0055351777946563985,0.01746599564268024
4.800000000000001,0.015551233869311787,-0.005379223995945814,0.005526204611084662,0.017358452208079
4.8500000000000005,0.015445921310126565,-0.005346691331940434,0.005521353894452297,0.017252505387492345
4.9,0.015341932310356299,-0.005314537358839466,0.005508955513231051,0.017145488771126174
4.95,0.015239519637670895,-0.005283921597024843,0.005515677390214524,0.017046568079921134
5.0,0.015138792387714872,-0.005253447568046354,0.005514175265847854,0.016946618399286455
5.050000000000001,0.015039987070737837,-0.005224627918791747,0.005506153815729942,0.01684682990417654
5.1000000000000005,0.01494319275055389,-0.005198623669524949,0.005504594888524839,0.016751873403423427
5.15,0.014848457177283336,-0.005172837821366905,0.005507318771342362,0.016660296867732006
5.2,0.014755845154386549,-0.00514715367466323,0.005510749654606961,0.01657095407411966
5.25,0.014665366628536347,-0.005121008888549383,0.005514526450478563,0.01648355884992731
5.300000000000001,0.014577036989395609,-0.00509339726052449,0.005513335017388155,0.01639602287317521
5.3500000000000005,0.014490839494404995,-0.005065795688803831,0.005516874603849864,0.01631203913089699
5.4,0.014406700141011086,-0.005040148011089762,0.005506563594402714,0.01622585416999371
5.45,0.014324567010977063,-0.005014772905598264,0.005514324251597369,0.01614772241829942
5.5,0.014244337781406102,-0.004987934649864911,0.005516838598349061,0.016069105731880362
5.550000000000001,0.014165925719870742,-0.004962380680037626,0.0054820793632193165,0.015979733028406364
5.6000000000000005,0.014089347090958881,-0.0049385032810169704,0.005493429723387955,0.015908371577000868
5.65,0.014014372226778704,-0.0049158793123096345,0.005470154901009661,0.01582691040490658
5.7,0.013941001977562095,-0.004894472707466235,0.005445059011064846,0.015746620807541554
5.75,0.013869178301767704,-0.004873944540492836,0.00543120059316049,0.01567186593973962
5.800000000000001,0.01379868315236088,-0.004852857113870179,0.005422796791990869,0.015600019357491671
5.8500000000000005,0.013729413514088407,-0.004832105320730307,0.005411214864892155,0.015528273683365235
5.9,0.013661239701200145,-0.004813965711949919,0.0054115395291631785,0.01546248673807587
5.95,0.01359401193930232,-0.004795351044536211,0.005413712718403296,0.015398079024463739
6.0,0.013527602777955394,-0.004772152763728776,0.005415962078473502,0.015333040277582711
6.050000000000001,0.013461950126176347,-0.004747061959391452,0.005417995974258183,0.015268050917620056
6.1000000000000005,0.013396914003415361,-0.00472552167565965,0.00541057721146565,0.015201388281445455
6.15,0.013332345877341112,-0.004706797808823993,0.005391295584844968,0.015131802942457773
6.2,0.013268225875025408,-0.004685995469118076,0.005409606736836103,0.015075417621230644
6.25,0.013204401379661945,-0.004664160767879899,0.005387416527777411,0.01500449493677203
6.300000000000001,0.01314094994610926,-0.004644846554061388,0.0053652577567664395,0.014934696374331395
6.3500000000000005,0.013077829860449697,-0.004627762751400866,0.005358793700309228,0.014871532935934914
6.4,0.013014922092247971,-0.00461302809903863,0.00535077313233101,0.014808747361727787
6.45,0.012952171771454246,-0.00460007739660373,0.005338455081906446,0.014745120152563476
6.5,0.012889485007482548,-0.0045840454053927004,0.005342034766810055,0.014686375709705464
6.550000000000001,0.01282682185553874,-0.004563281925061169,0.005345365334611607,0.014626135217540678
6.6000000000000005,0.012764160131370161,-0.004541739941002376,0.0053542241801869395,0.014567734968849971
6.65,0.012701516644158417,-0.004522964061179913,0.00535818692762513,0.014508476698534936
6.7,0.012638824860912834,-0.004503801189741807,0.005364786437053404,0.014450088322800666
6.75,0.012576123272571849,-0.004482158644604439,0.005380300840651664,0.014394313454216653
6.800000000000001,0.012513374931685917,-0.004462898802295889,0.00539289645954133,0.014338247805217101
6.8500000000000005,0.012450601628870572,-0.004447772662318883,0.005406186188624762,0.014283802423814987
6.9,0.012387766735905359,-0.004431840208258819,0.005425208578468954,0.014231333755296305
6.95,0.0123249142315629,-0.004413926527953471,0.005435001237979797,0.014174819105244166
7.0,0.01226203519430058,-0.004395797018211134,0.005453045752907837,0.01412148173935321
7.050000000000001,0.012199142553713571,-0.004377532126123462,0.0054737761204370905,0.01406926051993265
7.1000000000000005,0.012136293701136225,-0.004360681836258706,0.005486791396558388,0.014014637016586
7.15,0.012073429630120813,-0.004339860385993433,0.0054850331346578685,0.01395305270153055
7.2,0.012010669474403102,-0.0043109550641435845,0.005512311568045991,0.013900578894838781
7.25,0.011947963900171388,-0.00428312652823859,0.0055149822718947306,0.013838859912435454
7.300000000000001,0.011885399916144124,-0.00426413608675702,0.00551402802296419,0.01377860997238461
7.3500000000000005,0.011823010398366307,-0.004250170643002704,0.005523307390309817,0.013724228572213846
7.4,0.011760749612177435,-0.00423406937542925,0.005518324810594777,0.013663618980032537
7.45,0.011698690243408194,-0.00421409549777696,0.005529711185521258,0.013608661215228962
7.5,0.01163681365104452,-0.004194365092957675,0.0055325394641512204,0.013550539598279789
7.550000000000001,0.011575185636194973,-0.004177683518154396,0.005538603098902417,0.013494965223275115
7.6000000000000005,0.011513806426318496,-0.004161884754757317,0.005539899820552474,0.013437987689991823
7.65,0.011452742976919339,-0.004144889213655745,0.005547390193156865,0.01338353339906872
7.7,0.011391948768268989,-0.004125750738629641,0.0055494505588669085,0.013326466801124618
7.75,0.011331486478276531,-0.004106353710930044,0.005551737521841016,0.013269759459690679
7.800000000000001,0.011271335414834383,-0.004088792219233639,0.005563265512815718,0.013217834429733566
7.8500000000000005,0.011211527014781453,-0.004073490557165549,0.005566636563716365,0.013163552178458333
7.9,0.011152036556559608,-0.004057883584176913,0.005562665050851567,0.013106394660986667
7.95,0.011092929086641945,-0.00404006647916777,0.005578393652898139,0.013057323179888603
8.0,0.011034149229365298,-0.004023719643790891,0.005578385740089065,0.01300235195850968
8.05,0.010975760213554508,-0.004009803497924125,0.005586676144635483,0.01295209584208092
8.1,0.010917726317464016,-0.003995109850851719,0.005589869571108519,0.012899778776607905
8.15,0.010860084205708276,-0.003978175565659825,0.005601015760353434,0.01285062984191883
8.200000000000001,0.010802819325686386,-0.003961819827063451,0.005602275943652479,0.012797750484923653
8.25,0.010745925866645578,-0.003946545575341354,0.005607649068328335,0.012747386900193019
8.3,0.010689396814591134,-0.003931009613272529,0.005607793611717593,0.01269501437695337
8.35,0.010633239380604564,-0.0039139397541845256,0.005620159585800977,0.01264796022663324
8.4,0.010577410365897322,-0.003893745153470185,0.005617685749621515,0.012593699001892387
8.450000000000001,0.010521988338165755,-0.003873319403940201,0.00561870829170763,0.01254132069045122
8.5,0.010466931828936765,-0.003856218398868627,0.005619316971659849,0.012490148336964093
8.55,0.010412253107842773,-0.0038419219176040187,0.0056236281292108,0.012441887804445054
8.6,0.01035792660178636,-0.003826220747886744,0.005624499297602892,0.012391997459985534
8.65,0.010303953659326126,-0.0038052434304871596,0.005625386661862297,0.012340839261341352
8.700000000000001,0.010250333243963183,-0.003781646883969536,0.0056245092940709895,0.012288420954965053
8.75,0.010197076228781299,-0.0037615097400527375,0.005628304598743306,0.012239572369830707
8.8,0.010144102774930275,-0.0037446286171221033,0.00562714844852108,0.012189744224150525
8.85,0.010091471316286516,-0.0037294274786727755,0.005633636981974721,0.012144310943432992
8.9,0.010039138707611528,-0.0037175300768792496,0.005631716096384576,0.012096303652498272
8.950000000000001,0.00998711259506635,-0.003707592578241936,0.005635505973545563,0.012051870738214683
9.0,0.00993537733975991,-0.0036972682162801362,0.005645099446865753,0.012010356485614156
9.05,0.009883926347976413,-0.003686530382982056,0.0056463444139911445,0.011965103909213709
9.1,0.009832761826070069,-0.0036747571504784915,0.005650683672371759,0.01192129486290908
9.15,0.009781874850265382,-0.003661505031561596,0.005655660717554412,0.011877634142980384
9.200000000000001,0.009731255774601877,-0.0036478457172455236,0.005665728033261708,0.011836578537501303
9.25,0.009680898427879114,-0.0036350022771864943,0.005671534127017264,0.011794038124407807
9.3,0.009630814017622669,-0.0036233954288871217,0.005678600820761215,0.011752790322202951
9.35,0.00958099090121145,-0.003612258641009447,0.005687152562035003,0.01171270692037094
9.4,0.009531408112689377,-0.0036008266810743095,0.005691342284647405,0.011670692798578542
9.450000000000001,0.009482058104525848,-0.0035880331175865976,0.005700043233388907,0.011630730863234915
9.5,0.009432929604052731,-0.0035734590183142956,0.005713129753838864,0.011592653788274067
9.55,0.009384025545527308,-0.0035585852902535464,0.005721008700813268,0.01155220348080396
9.600000000000001,0.009335358755743428,-0.0035446206308673567,0.005723780369621068,0.011509774986282984
9.65,0.009286933331159375,-0.0035305951481499065,0.005736541731977685,0.011472582265569516
9.700000000000001,0.00923871746923055,-0.003516211481871423,0.00573890644660402,0.011430340802635037
9.75,0.00919073454623387,-0.003501384054920287,0.005746323870290393,0.01139076511133716
9.8,0.009142959130247874,-0.003485115340368772,0.005751728652633403,0.011349982955343183
9.850000000000001,0.009095414925461398,-0.0034680516307954434,0.005760044768337913,0.011310706013040295
9.9,0.009048091864507057,-0.00345223685348639,0.005759101931082977,0.01126734932154551
9.950000000000001,0.009001008709331515,-0.0034375037372900152,0.005763710145241241,0.011227419310228927
10.0,0.008954134341149,-0.0034220294221976033,0.005765512414532825,0.011186060100315125
10.05,0.008907486024607891,-0.0034057381550045562,0.005766866213980482,0.011144465244639974
10.100000000000001,0.008861066704769271,-0.0033897834034917196,0.0057728981279661085,0.011105651149970138
10.15,0.0088148768650953,-0.0033752731806879765,0.005774410326122137,0.011065185845953509
10.200000000000001,0.008768925386796411,-0.003362498889666554,0.005771457076634512,0.011023165063158856
10.25,0.008723214002067436,-0.0033498599450068056,0.00577466075813815,0.010984658895414416
10.3,0.008677709135620049,-0.003335584287234461,0.005775236481782464,0.010944501578426502
10.350000000000001,0.008632429980293566,-0.0033201320499802733,0.005775494279048221,0.010904056967995724
10.4,0.008587381510585246,-0.0033050414142428153,0.005780545330092313,0.010866513896896903
10.450000000000001,0.008542565197089402,-0.003291535944834223,0.005781180242869777,0.010827357665802246
10.5,0.00849799532317519,-0.0032798355971515036,0.005777349875875526,0.0107866128903066
10.55,0.00845366303599171,-0.0032675241652713183,0.00578427193537312,0.010751694504545304
10.600000000000001,0.008409550039869984,-0.0032543307083958695,0.005780777662169001,0.010711143291550054
10.65,0.008365674854546867,-0.0032414235221889243,0.005783085422264911,0.010674053551646176
10.700000000000001,0.0083220165421789,-0.0032279621281574578,0.005788448829799897,0.010638695346908374
10.75,0.008278592221239833,-0.003214832734451001,0.005789888043861602,0.01060155848149327
10.8,0.008235403883341874,-0.003203453359704511,0.005786925015383915,0.010562788063917626
10.850000000000001,0.008192454127916804,-0.003192640323264051,0.00579443990768258,0.010530184742705001
10.9,0.008149713120033653,-0.003181784343610161,0.005791967799519515,0.01049230511083062
10.950000000000001,0.008107206323222371,-0.0031706016667927273,0.005794922727403229,0.010457563708308934
11.0,0.00806490936108517,-0.0031580208612531635,0.005796212363405218,0.010421705067997314
11.05,0.008022838673879207,-0.00314467086903214,0.00579516212063691,0.010384546175259472
11.100000000000001,0.00798099300813071,-0.0031318524435883788,0.005794352456220508,0.01034791135984216
11.15,0.00793937036839587,-0.0031197135067362325,0.005793895620553879,0.0103119077125694
11.200000000000001,0.00789796942891563,-0.003108118764315826,0.005790754348397709,0.010274782687564004
11.25,0.007856795120408933,-0.0030967883445525146,0.0057880842047333125,0.01023822476682951
11.3,0.007815849922712559,-0.0030854471510259884,0.00579053848477562,0.010204794465338724
11.350000000000001,0.007775123010125284,-0.0030748151046147143,0.005783354650426897,0.010166327594700108
11.4,0.007734628706375091,-0.003064664475804335,0.005781291783951481,0.010131139337010599
11.450000000000001,0.007694346097318672,-0.003054013476742945,0.0057802938873288134,0.010096621098433943
11.5,0.007654270258127482,-0.0030429436431598234,0.005776861017787738,0.01006078935366094
11.55,0.007614407580925686,-0.0030317512666391266,0.005774077569435043,0.010025501998856686
11.600000000000001,0.0075747624733875085,-0.0030205339660920316,0.005776564428574993,0.009993465293182001
11.65,0.007535331634061393,-0.00301009205177305,0.005770725932157106,0.009957065570714302
11.700000000000001,0.007496123804553889,-0.002999589243249723,0.005769217947291683,0.009923370568751897
11.75,0.0074571274052050995,-0.0029876233447572176,0.005772253531441063,0.009892095491797127
11.8,0.00741833497282407,-0.0029759285451875783,0.005766482030729492,0.009855970753092415
11.850000000000001,0.007379758796922431,-0.002965457031917751,0.005767134829490317,0.00982418543444823
11.9,0.007341373745825663,-0.0029546777546451963,0.005771284547904543,0.009794570661472367
11.950000000000001,0.00730319460263118,-0.0029440397469899793,0.005771877952851945,0.00976312432259143
12.0,0.0072652221180931065,-0.002934852997144688,0.005768379512464339,0.009729903223562748
12.05,0.007227458083923111,-0.002925991008304152,0.005775619798715326,0.009703368373655343
12.100000000000001,0.007189879258572063,-0.002916927175103723,0.0057786482512893755,0.009674482079668818
12.15,0.007152510658434252,-0.0029081340839134384,0.005780132379322733,0.009644977080922988
12.200000000000001,0.007115328709861757,-0.0028974718330347926,0.005786610548847548,0.00961811350092349
12.25,0.00707834395563367,-0.0028854265030835435,0.005785146018831622,0.009586269019705008
12.3,0.007041549171717065,-0.0028741987300824334,0.0057883305251538175,0.009557677717214795
12.350000000000001,0.007004926734017758,-0.002863502919499439,0.005791702930630471,0.009529557720881493
12.4,0.006968487305144322,-0.002853063130848099,0.005797358510176931,0.009503112660917117
12.450000000000001,0.006932233840844404,-0.002843415146222661,0.005793722316428607,0.009471435688310386
12.5,0.006896188723162666,-0.0028340919211560234,0.005800167102889553,0.009446239164052536
12.55,0.006860337744312162,-0.002824785634386373,0.005799885605123567,0.009417129120851495
12.600000000000001,0.006824663564891864,-0.002813910184165991,0.005798639155577323,0.0093871369093622
12.65,0.006789188456615136,-0.0028012992002741655,0.005800051923160243,0.009358469929440802
12.700000000000001,0.00675388478777883,-0.002789408808059335,0.005798872577607472,0.009328594985119528
12.75,0.006718756962843742,-0.0027787907586942495,0.005797846067720602,0.00929937590547608
12.8,0.006683813471667577,-0.0027688569830024434,0.005801584635485746,0.009273527689022697
12.850000000000001,0.0066490646763206485,-0.0027597713368221477,0.005798532973313009,0.009243883574777342
12.9,0.006614502665515332,-0.002749679394683291,0.00579603191790623,0.009214465165110946
12.950000000000001,0.006580140286933656,-0.002737465079733603,0.005799307787606622,0.00918824967411547
13.0,0.00654595440723682,-0.00272615589411096,0.0057937087050827785,0.009156882964195352
13.05,0.006511955490644539,-0.0027168394620273872,0.005794313122859052,0.009130216073034714
13.100000000000001,0.00647812045442997,-0.0027076033888340234,0.0057981883086553054,0.009105830461630422
13.15,0.006444459077741271,-0.002698555554781379,0.00579275224250253,0.009075749744783701
13.200000000000001,0.006410982956461808,-0.0026901313821969808,0.005792248624393981,0.00904917971135057
13.25,0.006377679628210231,-0.0026815129038828545,0.005796911452940812,0.009026045163138416
13.3,0.0063445476056784855,-0.0026732603204493444,0.0057970971360457035,0.00900033000874739
13.350000000000001,0.0063116129509825925,-0.0026659288344390575,0.005796023431275721,0.008974270009822635
13.4,0.006278847796567177,-0.00265703545475926,0.00580024691820924,0.008951348019851537
13.450000000000001,0.006246266258115085,-0.0026467780806758157,0.005802368454418172,0.008926855888634032
13.5,0.006213849790995596,-0.002637981546674162,0.005800194647304302,0.008900176055127612
13.55,0.0061815951242607525,-0.0026300571573765197,0.00580388135733978,0.008877745082025502
13.600000000000001,0.0061494913690616215,-0.002621720013364026,0.005810210615178946,0.008857099261009495
13.65,0.00611754061507952,-0.0026134788476683823,0.005807064525953809,0.008830434489477214
13.700000000000001,0.00608576960735796,-0.0026052252094057593,0.005813797385152419,0.008810450053270278
13.75,0.006054158298416823,-0.0025969656148694398,0.005811653579761877,0.008784781183288662
13.8,0.006022710296489819,-0.0025879944155624557,0.00581175714620219,0.008760552239263183
13.850000000000001,0.005991425398244488,-0.0025778578807216235,0.005812943814748728,0.008736867021384336
13.9,0.005960299197333541,-0.0025677658949492255,0.005816766352050529,0.008715122432148985
13.950000000000001,0.005929328939330958,-0.0025589074112346566,0.005811482878240959,0.00868782378125541
14.0,0.005898536184000491,-0.00255078286554955,0.005816417752021685,0.008667752754155903
14.05,0.005867898075758049,-0.002542878231021284,0.0058127690178344515,0.008642149106558104
14.100000000000001,0.005837417451573401,-0.0025342189901422785,0.005811622208478973,0.008618158799187764
14.15,0.0058070998713155575,-0.0025243110225234844,0.0058162128132641655,0.008597841970113488
14.200000000000001,0.005776927113078756,-0.002515031856946237,0.005810770654414377,0.008571075061477538
14.25,0.00574690897535568,-0.002506608539277977,0.005802946325618397,0.008543081130260498
14.3,0.005717045333341275,-0.0024972788766648435,0.005811676753116224,0.008526229871052457
14.350000000000001,0.00568731065103556,-0.00248783021156207,0.005803387066372512,0.008497888152069503
14.4,0.005657751712169201,-0.002479236047840061,0.005799586553791869,0.008473014222364234
14.450000000000001,0.00562835829219388,-0.002470763469540671,0.005801360445198078,0.008452151927339753
14.5,0.005599122446954041,-0.0024628640908943567,0.005799111784174471,0.008428853373475702
14.55,0.005570064790743956,-0.002455986207555938,0.005796011660408773,0.008405429268775329
14.600000000000001,0.00554115501129715,-0.002447600655296256,0.005798564813638052,0.008385612781722722
14.65,0.0055124069116327945,-0.0024379035242638736,0.0057993244808942634,0.008364339064608437
14.700000000000001,0.005483807844369082,-0.0024296979923690287,0.00579596090399459,0.008340787948912246
14.75,0.005455344042189836,-0.0024216302490023267,0.00579875486326209,0.008321696320206892
14.8,0.005427017727072325,-0.002412646205079305,0.005799410967726182,0.008300996969847874
14.850000000000001,0.005398822735090292,-0.0024032003962695114,0.0057981957454869,0.00827899347581215
14.9,0.005370784947473339,-0.0023937661168567104,0.005802438598444315,0.008260976992035136
14.950000000000001,0.0053429057407488045,-0.002385832408398514,0.005799965865296741,0.008238837422482529
15.0,0.0053151775250182,-0.002377690810409838,0.005802550253907857,0.008220347630209571
15.05,0.005287609342007116,-0.002369124006494694,0.005797682717557429,0.008196626501512344
15.100000000000001,0.0052601967498517865,-0.002361597003586624,0.005803517771175937,0.00818093080125089
15.15,0.005232907838456313,-0.0023552085399405343,0.005799628392785472,0.00815880023084214
15.200000000000001,0.005205768464993099,-0.002349192432200553,0.005801360105008868,0.00814091576314443
15.25,0.005178759633585273,-0.0023418450655521283,0.00580155099358004,0.00812168600628051
15.3,0.005151888825377426,-0.0023328233143269372,0.005799592775541651,0.008100574019600773
15.350000000000001,0.005125173663152793,-0.002323622967165484,0.005803204000977669,0.008083551536792301
15.4,0.005098602837493971,-0.002316248960772427,0.005802611060501839,0.008064183483914487
15.450000000000001,0.005072187952036344,-0.002310998785436169,0.005798909761454585,0.008043330182739197
15.5,0.005045917643730746,-0.0023053964109047698,0.005799425197727803,0.008025551077824253
15.55,0.0050197810654140085,-0.002297593654856378,0.005803909915362393,0.008010150363954924
15.600000000000001,0.004993776000480565,-0.002289564420644652,0.005799053819214972,0.007988049147157852
15.65,0.004967918761627388,-0.002282586503387307,0.005800168789892091,0.0079707199147137
15.700000000000001,0.0049421862368141944,-0.0022752996326174113,0.005804402730841485,0.007955707654215598
15.75,0.004916592989465229,-0.00226815524134949,0.005800392222586659,0.007934857576463714
15.8,0.004891144384957968,-0.0022611482509224956,0.0058048243822415024,0.007920358004271093
15.850000000000001,0.0048658332205384625,-0.00225435336776858,0.0058058850662074946,0.007903590540942543
15.9,0.0048406551612583115,-0.002248843269955003,0.005802520679274004,0.007884065237962017
15.950000000000001,0.004815612492487631,-0.0022434557419357404,0.005805158299935442,0.007869121947913676
16.0,0.004790680988207896,-0.002236425186888269,0.005806111682771231,0.007852589052034838
16.05,0.004765876766617438,-0.0022275432502141257,0.005810354367140391,0.007838095952328334
16.1,0.004741202929714916,-0.0022191682514112188,0.005805183093600341,0.007816896039927362
16.150000000000002,0.004716674460270909,-0.002212321970740838,0.0058103916930343225,0.007803975787563462
16.2,0.004692267629668123,-0.002206596465796018,0.005811426359315863,0.007788396484581792
16.25,0.004667988467597084,-0.0022018132918102395,0.005807797165280348,0.007769723677110407
16.3,0.004643842497188189,-0.0021965805968164887,0.005814532281138263,0.007758803071698665
16.35,0.004619808346992826,-0.002190709015927439,0.005816786767047333,0.0077444717992066646
16.400000000000002,0.004595902101376836,-0.0021850450311209357,0.00581530717392198,0.007727518064717465
16.45,0.0045721194025922784,-0.0021783819391334447,0.00582198800383571,0.007716551562784407
16.5,0.004548455259131501,-0.0021709441639901073,0.005824762038082021,0.007702551305104376
16.55,0.004524916233338061,-0.002164425379473478,0.005828193045480656,0.007689436801055348
16.6,0.004501498716887653,-0.0021588665782612537,0.005832454085934469,0.007677350862466057
16.650000000000002,0.00447819755876111,-0.0021536261777042043,0.0058330083109656705,0.007662659136643191
16.7,0.004455007362048846,-0.0021469322686238357,0.005841252694965604,0.007653537862218403
16.75,0.004431927510387013,-0.0021391140083224514,0.005845146998709083,0.007640911832657433
16.8,0.0044089684597032885,-0.0021321263156695025,0.005849318578394325,0.0076288592421264265
16.85,0.00438612794495441,-0.00212614759499008,0.0058496433128394365,0.007614259572186861
16.900000000000002,0.004363399835142445,-0.0021193135338428704,0.005857553375475444,0.007605371754397969
16.95,0.004340782283840383,-0.002111613481885044,0.005861026450060702,0.007592952876245998
17.0,0.004318285014109691,-0.0021047754099949856,0.005864708245488792,0.007581059806801956
17.05,0.004295906338104061,-0.002098937457593486,0.005868847890296625,0.007569922408855376
17.1,0.004273641952966756,-0.002093517661836408,0.005868975049609482,0.0075559049673429
17.150000000000002,0.0042514856182247485,-0.002086730235761003,0.005872057287777288,0.007543913429364722
17.2,0.004229434443988822,-0.0020776033511582526,0.005878008247002242,0.007533626772847817
17.25,0.004207498863831205,-0.0020685682067993483,0.005879258578267432,0.007519820645830134
17.3,0.00418568219048332,-0.002061735003936249,0.005875375565326468,0.007502714486092388
17.35,0.004163989439842197,-0.002055901922855874,0.005881344610234596,0.007493714379121701
17.400000000000002,0.004142399072140535,-0.0020502041297953966,0.00587801215413819,0.007477555344555943
17.45,0.004120926269992609,-0.0020436683413134205,0.005882145181992815,0.007467144404258111
17.5,0.004099570792206464,-0.0020366479036191265,0.005882230457602056,0.0074535260461052796
17.55,0.004078333146598112,-0.0020307945901230084,0.005878512959696103,0.007437327647699056
17.6,0.004057215034805495,-0.0020254406014341697,0.005882879547842279,0.0074277638117411044
17.650000000000002,0.004036199725955925,-0.0020201713203453764,0.005883548513815118,0.007415399079332733
17.7,0.004015300458043214,-0.00201534604559761,0.005884627632706252,0.007403586956839094
17.75,0.003994516095628953,-0.0020108356454153764,0.005886405157369712,0.007392522202051245
17.8,0.003973842301521202,-0.0020063773978904464,0.005888776166190546,0.007382049690676621
